level,animal_name,filename,category
5,Norvégien,norvegien.jpg,Mammifère
5,Nothocrax nocturne,nothocrax_nocturne.jpg,Mammifère
5,Numbat,numbat.jpg,Mammifère
5,Nyala,nyala.jpg,Bovidae
5,Nyctale,nyctale.jpg,Mammifère
5,Rhinocéros blanc,rhinoceros_blanc.jpg,Perissodactyla
5,Rhinocéros de Sumatra,rhinoceros_de_sumatra.jpg,Perissodactyla
5,Rhinocéros indien,rhinoceros_indien.jpg,Perissodactyla
5,Saola,saola.jpg,Mammifère
5,Sapajou apelle,sapajou_apelle.jpg,Mammifère
5,Saïga,saiga.jpg,Mammifère
5,Saïmiri à tête noire,saimiri_a_tete_noire.jpg,Mammifère
5,Scinque,scinque.jpg,Mammifère
5,Scolie des jardins,scolie_des_jardins.jpg,Mammifère
5,Scottish terrier,scottish_terrier.jpg,Mammifère
5,Selkirk rex,selkirk_rex.jpg,Mammifère
5,Selle français,selle_francais.jpg,Mammifère
5,Semnopithèque,semnopitheque.jpg,Mammifère
5,Serpentaire bacha,serpentaire_bacha.jpg,Reptile
5,Silure glane,silure_glane.jpg,Equidae
5,Singe hurleur noir,singe_hurleur_noir.jpg,Primates
5,Sitelle torchepot,sitelle_torchepot.jpg,Mammifère
5,Sitelle à poitrine blanche,sitelle_a_poitrine_blanche.jpg,Mammifère
5,Sizerin flammé,sizerin_flamme.jpg,Mammifère
5,Smilodon,smilodon.jpg,Mammifère
5,Somali,somali.jpg,Mammifère
5,Sorraïa,sorraia.jpg,Mammifère
5,Souris rayée,souris_rayee.jpg,Rodentia
5,Spatule rose,spatule_rose.jpg,Mammifère
5,Spermophile rayé,spermophile_raye.jpg,Mammifère
5,Takin,takin.jpg,Mammifère
5,Tamandua,tamandua.jpg,Mammifère
5,Tamanoir,tamanoir.jpg,Mammifère
5,Tamarin empereur,tamarin_empereur.jpg,Primates
5,Tamarin lion doré,tamarin_lion_dore.jpg,Felidae
5,Tamarin à mains dorées,tamarin_a_mains_dorees.jpg,Primates
5,Tamia rayé,tamia_raye.jpg,Mammifère
5,Tangara émeraude,tangara_emeraude.jpg,Oiseau
5,Tangara évêque,tangara_eveque.jpg,Oiseau
5,Tantale ibis,tantale_ibis.jpg,Oiseau
5,Tapir de Malaisie,tapir_de_malaisie.jpg,Perissodactyla
5,Tapir du Brésil,tapir_du_bresil.jpg,Perissodactyla
5,Tarier pâtre,tarier_patre.jpg,Mammifère
5,Tarine,tarine.jpg,Mammifère
5,Tarsier,tarsier.jpg,Mammifère
5,Tatou à neuf bandes,tatou_a_neuf_bandes.jpg,Mammifère
5,Taupe d'Europe,taupe_d_europe.jpg,Mammifère
5,Taupe à nez étoilé,taupe_a_nez_etoile.jpg,Mammifère
5,Tchitrec de paradis,tchitrec_de_paradis.jpg,Mammifère
5,Tenrec zébré,tenrec_zebre.jpg,Equidae
5,Tigre blanc,tigre_blanc.jpg,Felidae
5,Tigre de Sibérie,tigre_de_siberie.jpg,Felidae
5,Tigre de Sumatra,tigre_de_sumatra.jpg,Felidae
5,Tigre doré,tigre_dore.jpg,Felidae
5,Tisserin gendarme,tisserin_gendarme.jpg,Oiseau
5,Topi,topi.jpg,Mammifère
5,Tortue luth,tortue_luth.jpg,Reptile
5,Touraco vert,touraco_vert.jpg,Oiseau
5,Triton alpestre,triton_alpestre.jpg,Amphibien
5,Troglodyte des marais,troglodyte_des_marais.jpg,Mammifère
5,Troglodyte mignon,troglodyte_mignon.jpg,Mammifère
5,Trogon de Cuba,trogon_de_cuba.jpg,Oiseau
5,Tropidacris cristata,tropidacris_cristata.jpg,Mammifère
5,Tétras des prairies,tetras_des_prairies.jpg,Mammifère
5,Tétras lyre,tetras_lyre.jpg,Mammifère
5,Unau,unau.jpg,Mammifère
5,Urodèle,urodele.jpg,Amphibien
5,Urubu,urubu.jpg,Mammifère
5,Vampire d'Azara,vampire_d_azara.jpg,Mammifère
5,Varan bigarré,varan_bigarre.jpg,Reptile
5,Verdier d'Europe,verdier_d_europe.jpg,Oiseau
5,Vigogne,vigogne.jpg,Camelidae
5,Vipère à cornes,vipere_a_cornes.jpg,Reptile
5,Viscache des plaines,viscache_des_plaines.jpg,Rodentia
5,Vison d'Europe,vison_d_europe.jpg,Mustelidae
5,Wallaby de Bennett,wallaby_de_bennett.jpg,Marsupial
5,Wallaby des rochers,wallaby_des_rochers.jpg,Marsupial
5,Wapiti,wapiti.jpg,Cervidae
5,Waterbuck,waterbuck.jpg,Mammifère
5,Welsh corgi,welsh_corgi.jpg,Mammifère
5,West highland terrier,west_highland_terrier.jpg,Mammifère
5,Wombat commun,wombat_commun.jpg,Marsupial
5,Xantusie du désert,xantusie_du_desert.jpg,Mammifère
5,Xylocope violacée,xylocope_violacee.jpg,Mammifère
5,Xérus,xerus.jpg,Mammifère
5,Yack,yack.jpg,Mammifère
5,Yapock,yapock.jpg,Mammifère
5,Yorkshire terrier,yorkshire_terrier.jpg,Mammifère
5,Zibeline,zibeline.jpg,Mammifère
5,Zorille du Cap,zorille_du_cap.jpg,Mammifère
5,Zébu,zebu.jpg,Bovidae
